id,date,runtime,temperature,equipment_id,vibration,pressure,humidity,current_value,voltage,label
3038,2026-06-04 19:45:57.000000,1480.46,77.07,175,8.54,3.45,83.38,38.86,382.99,RISQUE
3039,2026-06-04 19:45:57.000000,1725.06,94.43,168,8.77,2.79,39.55,26.11,378.02,RISQUE
3040,2026-06-04 19:45:57.000000,2346.14,68.94,161,9.07,5.44,72.98,35.98,396.96,RISQUE
3041,2026-06-04 19:45:57.000000,3409.37,46.74,162,3.43,6.03,30.26,40.05,429.53,OK
3042,2026-06-04 19:45:57.000000,1055.46,73.09,169,4.44,5.33,89.77,59.19,425.81,OK
3043,2026-06-04 19:45:57.000000,1758.76,76.82,159,3.36,4.11,36.08,22.05,424.03,OK
3044,2026-06-04 19:45:57.000000,831.46,109.96,186,8.05,5.47,33.4,20.02,419.89,PANNE
3045,2026-06-04 19:45:57.000000,3149.33,61.54,187,8.0,3.76,51.62,47.23,408.52,RISQUE
3046,2026-06-04 19:45:57.000000,1751.08,135.96,178,3.88,5.45,46.87,26.95,421.08,RISQUE
3047,2026-06-04 19:45:57.000000,1980.35,70.15,185,2.06,4.74,37.41,58.68,399.81,OK
3048,2026-06-04 19:45:57.000000,779.08,40.24,179,4.47,6.79,56.89,28.34,399.36,OK
3049,2026-06-04 19:45:57.000000,1246.1,97.0,166,6.93,5.59,60.64,29.99,398.03,PANNE
3050,2026-06-04 19:45:57.000000,3033.79,66.27,181,2.53,5.65,83.74,24.29,414.5,OK
3051,2026-06-04 19:45:57.000000,3492.31,94.56,170,8.04,2.13,73.22,36.13,397.12,PANNE
3052,2026-06-04 19:45:57.000000,1262.31,64.15,169,4.6,4.68,47.94,54.42,402.72,OK
3053,2026-06-04 19:45:57.000000,1840.72,40.95,161,1.63,4.38,83.47,11.35,397.7,OK
3054,2026-06-04 19:45:57.000000,2411.81,52.17,175,2.74,4.28,57.5,56.22,384.84,OK
3055,2026-06-04 19:45:57.000000,1074.36,80.28,161,9.16,2.02,46.51,28.13,429.24,RISQUE
3056,2026-06-04 19:45:57.000000,1122.87,86.93,173,9.99,3.86,81.8,20.03,394.78,RISQUE
3057,2026-06-04 19:45:57.000000,2178.73,77.32,165,9.99,3.58,65.04,58.57,376.31,RISQUE
3058,2026-06-04 19:45:57.000000,1552.3,41.94,182,6.08,6.94,37.05,41.12,415.55,RISQUE
3059,2026-06-04 19:45:57.000000,1077.48,43.32,161,7.13,6.95,78.49,13.6,426.1,RISQUE
3060,2026-06-04 19:45:57.000000,2365.27,90.81,172,4.88,4.86,53.96,23.98,382.0,RISQUE
3061,2026-06-04 19:45:57.000000,638.63,97.89,177,5.48,5.0,51.28,58.73,418.56,RISQUE
3062,2026-06-04 19:45:57.000000,2007.69,137.56,176,6.96,6.85,76.05,56.22,389.18,PANNE
3063,2026-06-04 19:45:57.000000,1312.04,46.3,164,8.81,4.96,49.24,51.25,379.78,RISQUE
3064,2026-06-04 19:45:57.000000,1209.89,64.36,179,3.56,2.35,46.94,20.07,379.6,OK
3065,2026-06-04 19:45:57.000000,3128.45,84.39,178,7.22,6.9,74.29,47.43,401.73,PANNE
3066,2026-06-04 19:45:57.000000,1394.12,57.82,169,1.53,6.36,84.2,54.94,417.02,OK
3067,2026-06-04 19:45:57.000000,2566.84,57.1,173,1.62,5.72,43.86,56.25,425.91,OK
3068,2026-06-04 19:45:57.000000,1676.74,87.74,167,8.0,6.11,72.44,13.64,384.55,RISQUE
3069,2026-06-04 19:45:57.000000,3125.79,67.22,174,3.35,2.25,44.66,13.6,407.64,OK
3070,2026-06-04 19:45:57.000000,2894.23,52.43,167,0.58,6.49,48.67,53.23,393.34,OK
3071,2026-06-04 19:45:57.000000,2808.91,79.53,186,8.83,2.54,83.31,15.96,425.83,RISQUE
3072,2026-06-04 19:45:57.000000,3115.67,67.02,160,3.33,2.24,44.57,13.47,407.09,OK
3073,2026-06-04 19:45:57.000000,3357.25,64.77,180,9.04,5.32,66.56,12.68,396.36,RISQUE
3074,2026-06-04 19:45:57.000000,2871.96,52.61,183,0.08,5.34,48.76,38.08,422.2,OK
3075,2026-06-04 19:45:57.000000,3209.87,49.71,184,7.88,3.15,77.17,22.04,420.74,RISQUE
3076,2026-06-04 19:45:57.000000,662.73,108.63,169,6.24,6.79,84.99,45.45,417.76,PANNE
3077,2026-06-04 19:45:57.000000,1180.91,57.71,187,8.07,3.76,50.56,42.77,384.94,RISQUE
3078,2026-06-04 19:45:57.000000,2842.31,123.32,178,1.55,4.17,72.01,20.09,424.48,PANNE
3079,2026-06-04 19:45:57.000000,3004.52,54.8,186,0.64,6.08,83.12,59.02,384.77,OK
3080,2026-06-04 19:45:57.000000,3252.33,101.54,172,4.72,5.04,67.21,23.95,402.09,PANNE
3081,2026-06-04 19:45:57.000000,1819.56,40.22,186,1.83,4.98,55.87,28.37,402.63,OK
3082,2026-06-04 19:45:57.000000,535.91,99.48,176,1.39,5.28,82.11,28.61,385.32,RISQUE
3083,2026-06-04 19:45:57.000000,554.71,81.08,181,9.3,4.97,41.08,16.94,378.41,RISQUE
3084,2026-06-04 19:45:57.000000,3023.34,116.85,179,9.42,2.93,36.3,58.34,401.13,PANNE
3085,2026-06-04 19:45:57.000000,3376.78,89.73,183,3.35,5.99,88.99,36.14,409.9,RISQUE
3086,2026-06-04 19:45:57.000000,3336.38,42.93,167,5.08,5.51,89.26,51.59,381.78,OK
3087,2026-06-04 19:45:57.000000,1752.16,81.22,171,9.03,3.32,66.61,22.95,397.86,RISQUE
3088,2026-06-04 19:45:57.000000,1539.44,75.13,180,0.98,4.25,87.3,31.28,385.81,OK
3089,2026-06-04 19:45:57.000000,1548.99,78.64,167,8.5,3.01,57.52,44.38,373.75,RISQUE
3090,2026-06-04 19:45:57.000000,1657.74,119.22,174,4.88,3.42,87.36,56.36,416.11,RISQUE
3091,2026-06-04 19:45:57.000000,2437.49,138.55,187,3.38,5.75,74.47,32.68,372.67,PANNE
3092,2026-06-04 19:45:57.000000,2210.36,80.69,172,7.47,2.12,82.95,26.93,372.74,PANNE
3093,2026-06-04 19:45:57.000000,662.7,50.39,186,4.92,3.48,30.1,16.12,406.43,OK
3094,2026-06-04 19:45:57.000000,1285.21,56.63,177,0.61,4.61,55.36,37.48,398.79,OK
3095,2026-06-04 19:45:57.000000,3285.97,51.67,180,7.68,2.27,87.88,43.1,394.97,RISQUE
3096,2026-06-04 19:45:57.000000,2093.11,136.68,158,9.05,6.65,86.01,53.98,405.83,PANNE
3097,2026-06-04 19:45:57.000000,3371.69,48.85,176,1.22,5.7,50.01,32.34,384.03,OK
3098,2026-06-04 19:45:57.000000,2189.28,89.48,157,3.93,3.37,41.65,17.38,379.34,OK
3099,2026-06-04 19:45:57.000000,3079.01,65.3,171,4.01,4.12,85.01,25.66,418.9,OK
3100,2026-06-04 19:45:57.000000,2618.78,71.58,160,1.63,5.47,89.03,51.81,383.75,OK
3101,2026-06-04 19:45:57.000000,1090.54,125.71,169,0.56,5.45,47.06,27.5,423.81,RISQUE
3102,2026-06-04 19:45:57.000000,3034.47,84.67,184,5.23,2.41,80.39,57.66,384.8,RISQUE
3103,2026-06-04 19:45:57.000000,3276.02,59.82,157,1.41,6.63,42.66,23.78,414.67,OK
3104,2026-06-04 19:45:57.000000,2713.42,92.5,163,8.14,6.29,80.85,43.15,416.36,PANNE
3105,2026-06-04 19:45:57.000000,1278.57,48.0,164,6.98,5.56,57.73,18.87,400.02,RISQUE
3106,2026-06-04 19:45:57.000000,2131.9,52.18,160,8.06,4.0,64.74,44.82,414.69,RISQUE
3107,2026-06-04 19:45:57.000000,3431.86,134.02,170,3.35,5.71,72.12,24.31,389.53,PANNE
3108,2026-06-04 19:45:57.000000,2690.5,130.67,173,3.51,4.82,76.0,17.07,394.45,PANNE
3109,2026-06-04 19:45:57.000000,3388.79,46.2,178,3.49,6.29,44.54,41.88,397.65,OK
3110,2026-06-04 19:45:57.000000,1927.86,90.65,186,7.82,4.42,34.46,55.94,392.24,RISQUE
3111,2026-06-04 19:45:57.000000,1435.72,59.71,170,0.81,4.35,36.22,15.53,384.52,OK
3112,2026-06-04 19:45:57.000000,820.75,117.69,167,2.08,5.59,88.2,44.7,403.58,RISQUE
3113,2026-06-04 19:45:57.000000,1820.85,69.1,177,0.19,5.86,78.28,45.35,377.26,OK
3114,2026-06-04 19:45:57.000000,1867.94,97.08,172,7.18,3.1,86.92,14.13,404.02,PANNE
3115,2026-06-04 19:45:57.000000,938.34,96.17,159,3.06,2.45,62.05,30.02,393.93,RISQUE
3116,2026-06-04 19:45:57.000000,2497.85,52.87,169,3.65,6.13,31.95,44.32,390.1,OK
3117,2026-06-04 19:45:57.000000,2110.24,59.69,167,2.07,4.12,59.78,20.58,404.17,OK
3118,2026-06-04 19:45:57.000000,775.21,68.58,164,3.15,3.5,63.04,52.81,407.74,OK
3119,2026-06-04 19:45:57.000000,3189.63,139.45,185,5.24,6.66,35.15,41.69,424.72,PANNE
3120,2026-06-04 19:45:57.000000,1271.89,120.41,168,7.55,2.03,75.61,49.23,408.56,PANNE
3121,2026-06-04 19:45:57.000000,2533.6,80.2,157,3.59,5.81,73.77,28.18,407.8,RISQUE
3122,2026-06-04 19:45:57.000000,2981.39,43.11,157,9.03,2.16,57.16,18.34,398.54,RISQUE
3123,2026-06-04 19:45:57.000000,1686.3,57.24,157,6.84,3.16,36.75,53.19,428.91,RISQUE
3124,2026-06-04 19:45:57.000000,2784.85,48.51,165,1.7,4.82,48.88,53.92,396.86,OK
3125,2026-06-04 19:45:57.000000,2185.9,43.42,181,5.53,2.4,74.61,33.75,378.71,OK
3126,2026-06-04 19:45:57.000000,1615.1,57.61,180,5.38,4.86,45.04,36.75,425.41,OK
3127,2026-06-04 19:45:57.000000,2392.23,51.58,187,2.85,4.67,78.93,33.75,425.67,OK
3128,2026-06-04 19:45:57.000000,3069.05,52.89,180,3.15,2.04,35.37,31.33,421.88,OK
3129,2026-06-04 19:45:57.000000,3023.99,44.51,160,8.68,6.09,58.93,57.94,390.83,RISQUE
3130,2026-06-04 19:45:57.000000,3052.43,50.57,171,4.61,5.77,53.14,43.32,380.49,OK
3131,2026-06-04 19:45:57.000000,793.55,71.1,174,1.57,4.46,89.25,33.12,390.94,OK
3132,2026-06-04 19:45:57.000000,2862.41,47.38,181,3.84,4.78,67.6,33.36,397.33,OK
3133,2026-06-04 19:45:57.000000,1104.46,87.86,176,8.28,4.68,41.94,29.25,389.65,RISQUE
3134,2026-06-04 19:45:57.000000,1992.18,42.58,158,2.93,6.87,89.65,12.32,384.96,OK
3135,2026-06-04 19:45:57.000000,2146.89,55.54,186,5.79,3.24,60.33,49.08,393.52,OK
3136,2026-06-04 19:45:57.000000,2826.15,54.21,163,8.11,5.65,42.98,54.57,418.5,RISQUE
3137,2026-06-04 19:45:57.000000,3281.14,42.9,175,4.18,3.54,47.25,35.65,412.15,OK
3138,2026-06-04 19:45:57.000000,830.57,44.25,169,2.32,6.16,57.6,50.28,408.9,OK
3139,2026-06-04 19:45:57.000000,2272.11,48.07,161,3.48,6.84,77.76,13.81,429.56,OK
3140,2026-06-04 19:45:57.000000,628.73,48.24,176,5.97,6.28,59.1,52.98,420.59,OK
3141,2026-06-04 19:45:57.000000,1865.37,96.9,186,7.41,3.69,58.08,26.3,383.58,PANNE
3142,2026-06-04 19:45:57.000000,1210.04,79.5,185,2.21,3.97,48.34,27.39,419.29,OK
3143,2026-06-04 19:45:57.000000,3145.67,83.09,168,9.46,2.42,64.97,43.09,403.61,PANNE
3144,2026-06-04 19:45:57.000000,1337.73,78.15,170,5.35,6.18,64.58,28.65,378.16,OK
3145,2026-06-04 19:45:57.000000,2574.92,105.97,176,0.1,6.88,81.22,26.87,377.55,PANNE
3146,2026-06-04 19:45:57.000000,2823.35,95.44,160,5.57,4.3,67.69,48.1,425.52,PANNE
3147,2026-06-04 19:45:57.000000,3134.98,97.13,164,8.22,4.38,84.96,17.52,370.23,PANNE
3148,2026-06-04 19:45:57.000000,641.75,71.79,167,8.52,2.59,31.89,50.27,425.97,RISQUE
3149,2026-06-04 19:45:57.000000,3111.39,71.06,165,0.23,4.51,56.71,45.87,385.1,OK
3150,2026-06-04 19:45:57.000000,1215.02,67.91,160,0.99,5.89,65.64,41.81,393.94,OK
3151,2026-06-04 19:45:57.000000,1158.15,62.2,166,4.32,4.5,42.44,36.74,373.13,OK
3152,2026-06-04 19:45:57.000000,2401.49,122.65,174,4.7,4.24,80.05,51.21,407.1,PANNE
3153,2026-06-04 19:45:57.000000,2086.33,114.5,181,5.56,2.98,48.61,58.16,423.11,RISQUE
3154,2026-06-04 19:45:57.000000,586.03,67.64,182,0.71,3.33,37.3,50.43,410.66,OK
3155,2026-06-04 19:45:57.000000,2459.03,68.41,172,1.34,5.56,39.5,42.75,417.98,OK
3156,2026-06-04 19:45:57.000000,1793.97,128.99,176,9.82,5.09,38.34,52.17,418.01,PANNE
3157,2026-06-04 19:45:57.000000,656.42,79.32,187,3.11,4.0,34.22,17.46,402.06,OK
3158,2026-06-04 19:45:57.000000,2737.73,70.95,173,4.08,6.01,77.43,37.17,390.74,OK
3159,2026-06-04 19:45:57.000000,3427.43,132.05,180,4.75,4.24,79.02,46.96,384.69,PANNE
3160,2026-06-04 19:45:57.000000,3438.25,75.06,168,2.68,4.01,42.21,50.65,397.27,OK
3161,2026-06-04 19:45:57.000000,1226.31,67.82,166,1.24,6.48,36.17,51.43,420.08,OK
3162,2026-06-04 19:45:57.000000,2157.9,76.4,168,0.33,4.55,56.81,45.3,381.34,OK
3163,2026-06-04 19:45:57.000000,3348.12,131.68,177,3.71,2.04,85.56,40.29,385.1,PANNE
3164,2026-06-04 19:45:57.000000,521.4,49.55,172,3.19,4.88,85.3,54.02,408.21,OK
3165,2026-06-04 19:45:57.000000,2664.96,131.81,185,2.22,6.73,33.84,34.08,382.98,PANNE
3166,2026-06-04 19:45:57.000000,2799.88,64.03,160,0.31,6.28,41.29,28.58,387.63,OK
3167,2026-06-04 19:45:57.000000,798.21,47.93,159,9.02,3.07,51.68,18.28,414.66,RISQUE
3168,2026-06-04 19:45:57.000000,2031.45,48.99,169,8.78,6.29,69.49,45.76,406.13,RISQUE
3169,2026-06-04 19:45:57.000000,1966.0,55.51,158,2.8,6.67,79.76,27.25,384.25,OK
3170,2026-06-04 19:45:57.000000,2711.24,56.83,167,4.23,6.53,45.59,39.06,377.58,OK
3171,2026-06-04 19:45:57.000000,635.56,62.16,186,5.64,5.42,73.48,38.71,411.79,OK
3172,2026-06-04 19:45:57.000000,1119.68,47.26,185,4.88,6.1,68.29,46.47,413.97,OK
3173,2026-06-04 19:45:57.000000,2516.71,52.16,179,4.49,3.15,78.28,26.58,384.63,OK
3174,2026-06-04 19:45:57.000000,2475.81,81.89,171,0.09,2.35,49.34,30.08,372.45,RISQUE
3175,2026-06-04 19:45:57.000000,2687.05,55.91,166,4.52,2.36,30.06,49.56,427.19,OK
3176,2026-06-04 19:45:57.000000,1385.16,60.78,183,9.17,5.49,74.34,40.07,417.42,RISQUE
3177,2026-06-04 19:45:57.000000,2758.63,64.92,177,8.96,3.1,54.82,30.38,417.83,RISQUE
3178,2026-06-04 19:45:57.000000,1811.56,72.24,166,7.68,4.65,50.58,16.31,406.13,RISQUE
3179,2026-06-04 19:45:57.000000,619.54,49.32,157,5.0,3.91,54.53,54.9,385.82,OK
3180,2026-06-04 19:45:57.000000,3396.07,66.78,169,8.19,2.98,61.64,12.36,409.23,RISQUE
3181,2026-06-04 19:45:57.000000,2625.96,77.82,160,7.06,4.03,84.78,27.28,429.32,RISQUE
3182,2026-06-04 19:45:57.000000,630.84,94.64,180,0.21,6.88,78.91,17.4,387.69,OK
3183,2026-06-04 19:45:57.000000,1416.74,49.4,160,8.23,3.0,61.57,11.67,405.29,RISQUE
3184,2026-06-04 19:45:57.000000,2406.02,71.0,181,8.52,3.76,42.22,58.15,382.27,RISQUE
3185,2026-06-04 19:45:57.000000,1432.08,88.79,164,2.35,3.22,60.68,51.33,405.94,OK
3186,2026-06-04 19:45:57.000000,2906.33,107.5,160,4.48,6.17,79.77,42.16,413.63,PANNE
3187,2026-06-04 19:45:57.000000,1529.07,53.95,163,6.69,3.57,63.83,53.87,411.75,RISQUE
3188,2026-06-04 19:45:57.000000,1911.35,40.23,164,3.35,3.31,48.48,47.64,420.42,OK
3189,2026-06-04 19:45:57.000000,1990.15,84.7,159,7.79,4.01,70.73,19.26,423.37,RISQUE
3190,2026-06-04 19:45:57.000000,3468.01,98.13,185,2.28,2.85,40.19,26.88,380.68,PANNE
3191,2026-06-04 19:45:57.000000,2780.73,80.03,186,7.97,5.53,38.36,38.88,398.22,PANNE
3192,2026-06-04 19:45:57.000000,2737.56,72.73,179,2.74,2.67,80.83,51.67,407.56,OK
3193,2026-06-04 19:45:57.000000,2243.6,61.9,172,2.63,4.86,34.48,42.71,372.86,OK
3194,2026-06-04 19:45:57.000000,2994.75,85.25,159,3.7,3.77,69.74,22.42,385.31,RISQUE
3195,2026-06-04 19:45:57.000000,3353.57,63.07,171,0.26,3.37,47.8,42.95,394.31,OK
3196,2026-06-04 19:45:57.000000,963.68,69.02,157,5.96,4.59,78.18,32.98,423.35,OK
3197,2026-06-04 19:45:57.000000,2243.11,115.01,163,7.79,2.76,55.59,43.71,375.49,PANNE
3198,2026-06-04 19:45:57.000000,738.58,62.96,186,6.75,2.69,69.96,55.72,404.43,RISQUE
3199,2026-06-04 19:45:57.000000,3165.79,72.35,187,0.17,4.09,32.47,57.55,407.89,OK
3200,2026-06-04 19:45:57.000000,3125.96,41.45,187,2.68,5.57,75.93,44.28,377.92,OK
3201,2026-06-04 19:45:57.000000,2054.29,121.17,187,0.03,4.31,47.75,14.82,405.65,RISQUE
3202,2026-06-04 19:45:57.000000,3465.57,46.09,174,4.86,4.33,82.09,57.25,377.24,OK
3203,2026-06-04 19:45:57.000000,545.83,73.65,168,5.53,5.59,85.9,35.21,413.56,OK
3204,2026-06-04 19:45:57.000000,3191.24,49.22,159,7.94,3.38,30.21,19.34,425.4,RISQUE
3205,2026-06-04 19:45:57.000000,2700.89,67.97,176,5.71,5.26,62.96,49.5,388.1,OK
3206,2026-06-04 19:45:57.000000,1622.81,48.32,185,2.48,2.57,79.87,50.57,403.84,OK
3207,2026-06-04 19:45:57.000000,2960.86,62.1,183,4.44,5.79,57.67,11.51,416.05,OK
3208,2026-06-04 19:45:57.000000,2239.95,86.58,175,9.13,6.13,53.55,34.14,384.19,PANNE
3209,2026-06-04 19:45:57.000000,2982.38,68.84,166,9.75,3.95,31.83,59.0,418.51,RISQUE
3210,2026-06-04 19:45:57.000000,1553.25,74.51,158,1.67,5.91,54.29,44.06,381.48,OK
3211,2026-06-04 19:45:57.000000,1027.55,99.21,170,9.97,4.3,48.39,17.67,420.83,PANNE
3212,2026-06-04 19:45:57.000000,574.69,40.92,176,0.55,3.01,80.39,39.79,397.59,OK
3213,2026-06-04 19:45:57.000000,741.33,91.74,183,6.42,6.84,84.73,42.92,403.34,RISQUE
3214,2026-06-04 19:45:57.000000,3223.92,109.58,175,8.21,3.92,57.17,15.7,382.68,PANNE
3215,2026-06-04 19:45:57.000000,979.48,55.11,177,6.66,6.25,44.96,44.93,414.68,RISQUE
3216,2026-06-04 19:45:57.000000,2401.18,84.01,182,5.67,6.68,88.57,13.7,396.49,RISQUE
3217,2026-06-04 19:45:57.000000,681.98,52.84,164,3.4,4.6,64.86,27.18,428.47,OK
3218,2026-06-04 19:45:57.000000,2997.79,45.48,163,7.52,3.31,33.17,33.96,384.26,RISQUE
3219,2026-06-04 19:45:57.000000,1193.18,45.59,173,7.36,6.94,74.09,45.4,390.14,RISQUE
3220,2026-06-04 19:45:57.000000,936.55,64.79,184,8.68,6.52,84.95,53.36,405.31,RISQUE
3221,2026-06-04 19:45:57.000000,1838.52,83.89,165,6.47,6.49,62.9,12.38,405.55,RISQUE
3222,2026-06-04 19:45:57.000000,2039.25,43.81,174,2.8,6.29,57.17,44.48,375.37,OK
3223,2026-06-04 19:45:57.000000,1262.34,72.41,161,8.4,4.18,69.46,59.11,426.32,RISQUE
3224,2026-06-04 19:45:57.000000,1254.86,135.55,181,5.92,3.03,45.23,42.56,399.67,RISQUE
3225,2026-06-04 19:45:57.000000,2420.55,69.75,165,9.7,6.64,73.85,53.51,379.51,RISQUE
3226,2026-06-04 19:45:57.000000,651.47,57.07,158,9.72,5.55,67.93,11.59,385.71,RISQUE
3227,2026-06-04 19:45:57.000000,2920.82,89.66,157,5.85,4.53,76.41,27.5,395.78,RISQUE
3228,2026-06-04 19:45:57.000000,670.37,43.29,161,0.37,2.08,87.86,48.81,429.3,OK
3229,2026-06-04 19:45:57.000000,2869.73,88.1,157,7.35,3.52,49.13,44.01,396.67,PANNE
3230,2026-06-04 19:45:57.000000,1615.91,42.47,181,6.75,3.28,45.57,36.39,421.61,RISQUE
3231,2026-06-04 19:45:57.000000,3244.79,88.06,162,3.65,2.41,48.63,25.44,406.78,RISQUE
3232,2026-06-04 19:45:57.000000,1003.04,111.16,176,0.01,4.52,60.83,12.93,415.08,RISQUE
3233,2026-06-04 19:45:57.000000,2335.4,43.14,174,8.23,3.41,86.23,52.07,393.74,RISQUE
3234,2026-06-04 19:45:57.000000,2782.99,69.26,160,6.1,5.85,30.85,48.19,416.58,RISQUE
3235,2026-06-04 19:45:57.000000,1017.95,93.35,164,8.6,5.92,50.3,27.0,411.1,RISQUE
3236,2026-06-04 19:45:57.000000,864.3,58.58,159,2.14,5.52,82.88,24.64,419.21,OK
3237,2026-06-04 19:45:57.000000,953.26,82.58,172,3.68,3.94,80.18,10.84,404.51,OK
