id,date,runtime,temperature,equipment_id,vibration,pressure,humidity,current_value,voltage,label
3238,2026-06-04 19:45:57.000000,2089.08,76.24,157,9.31,2.32,61.7,32.49,409.82,RISQUE
3239,2026-06-04 19:45:57.000000,1341.15,68.42,167,2.71,4.56,75.05,20.8,419.65,OK
3240,2026-06-04 19:45:57.000000,539.94,74.08,184,5.11,4.57,32.04,41.51,372.96,OK
3241,2026-06-04 19:45:57.000000,1405.46,136.06,157,8.04,2.58,40.15,34.83,428.54,PANNE
3242,2026-06-04 19:45:57.000000,1620.45,66.91,165,8.49,2.63,34.67,10.69,420.13,RISQUE
3243,2026-06-04 19:45:57.000000,2790.69,96.32,180,3.7,4.79,70.99,47.02,409.14,PANNE
3244,2026-06-04 19:45:57.000000,3239.17,70.29,181,2.93,5.64,75.38,39.98,413.77,OK
3245,2026-06-04 19:45:57.000000,1465.32,57.69,164,2.82,4.23,52.79,38.17,410.66,OK
3246,2026-06-04 19:45:57.000000,648.15,97.66,158,5.98,6.21,55.1,38.2,403.9,RISQUE
3247,2026-06-04 19:45:57.000000,2167.55,51.91,172,8.86,5.81,39.4,34.71,370.07,RISQUE
3248,2026-06-04 19:45:57.000000,1792.15,128.88,164,9.88,5.24,46.45,31.38,388.97,PANNE
3249,2026-06-04 19:45:57.000000,807.26,66.41,164,5.31,3.75,39.24,46.04,378.53,OK
3250,2026-06-04 19:45:57.000000,1847.08,41.24,183,1.52,4.07,66.92,51.66,389.23,OK
3251,2026-06-04 19:45:57.000000,1513.33,92.31,158,8.43,3.0,58.56,48.87,397.52,RISQUE
3252,2026-06-04 19:45:57.000000,3123.17,78.2,171,5.07,6.56,32.21,32.48,378.27,OK
3253,2026-06-04 19:45:57.000000,647.45,77.27,157,4.51,2.53,40.84,39.18,392.58,OK
3254,2026-06-04 19:45:57.000000,2055.96,64.27,169,7.73,3.55,44.02,21.81,398.79,RISQUE
3255,2026-06-04 19:45:57.000000,2636.28,105.71,175,1.32,4.63,43.84,38.82,381.39,PANNE
3256,2026-06-04 19:45:57.000000,1095.52,53.25,157,9.99,3.99,89.43,48.04,419.97,RISQUE
3257,2026-06-04 19:45:57.000000,658.36,50.33,157,4.89,3.43,87.95,58.46,426.93,OK
3258,2026-06-04 19:45:57.000000,1444.03,90.96,183,9.29,5.5,72.84,33.48,382.37,RISQUE
3259,2026-06-04 19:45:57.000000,619.45,52.18,165,2.85,3.54,70.82,34.01,391.57,OK
3260,2026-06-04 19:45:57.000000,2646.68,70.37,177,3.0,3.77,82.38,25.05,423.13,OK
3261,2026-06-04 19:45:57.000000,737.0,56.4,177,1.65,4.94,56.87,33.68,371.43,OK
3262,2026-06-04 19:45:57.000000,1667.21,99.65,177,9.98,6.12,37.59,18.0,395.22,PANNE
3263,2026-06-04 19:45:57.000000,1330.14,50.12,163,6.25,3.47,65.63,14.41,409.57,RISQUE
3264,2026-06-04 19:45:57.000000,1106.16,46.11,175,5.52,2.77,36.68,14.8,378.79,OK
3265,2026-06-04 19:45:57.000000,2865.18,46.06,181,4.87,2.36,83.75,23.24,408.16,OK
3266,2026-06-04 19:45:57.000000,1677.66,43.55,176,6.97,3.53,56.27,23.63,372.97,RISQUE
3267,2026-06-04 19:45:57.000000,3060.94,43.78,167,9.85,3.82,81.65,20.74,399.49,RISQUE
3268,2026-06-04 19:45:57.000000,2193.49,53.99,166,7.73,2.87,62.82,20.72,395.88,RISQUE
3269,2026-06-04 19:45:57.000000,579.02,70.82,168,8.2,2.1,68.66,17.96,421.79,RISQUE
3270,2026-06-04 19:45:57.000000,2398.34,50.41,164,3.83,2.08,86.05,41.05,388.13,OK
3271,2026-06-04 19:45:57.000000,3363.46,54.48,179,6.86,4.84,76.91,20.23,410.65,RISQUE
3272,2026-06-04 19:45:57.000000,717.06,79.65,178,3.88,5.62,57.36,15.38,380.21,OK
3273,2026-06-04 19:45:57.000000,2219.97,112.59,182,9.23,6.46,71.74,50.01,424.86,PANNE
3274,2026-06-04 19:45:57.000000,1976.54,69.26,162,2.66,6.27,58.2,49.46,402.15,OK
3275,2026-06-04 19:45:57.000000,1336.6,59.67,168,9.19,5.79,31.91,54.32,390.18,RISQUE
3276,2026-06-04 19:45:57.000000,2859.72,66.12,166,9.74,4.54,67.3,39.15,372.97,RISQUE
3277,2026-06-04 19:45:57.000000,762.18,44.2,166,1.22,3.74,52.49,51.47,371.34,OK
3278,2026-06-04 19:45:57.000000,3293.12,47.95,167,0.59,4.51,50.12,18.45,420.35,OK
3279,2026-06-04 19:45:57.000000,2201.79,130.62,171,5.4,6.99,52.22,52.89,380.66,PANNE
3280,2026-06-04 19:45:57.000000,1976.39,89.41,177,0.5,5.86,72.47,21.28,370.25,OK
3281,2026-06-04 19:45:57.000000,2359.76,49.74,159,3.69,6.92,78.94,16.26,380.71,OK
3282,2026-06-04 19:45:57.000000,767.56,43.48,182,1.85,5.29,73.89,44.29,384.06,OK
3283,2026-06-04 19:45:57.000000,1947.03,67.36,161,3.6,3.75,70.56,26.37,406.54,OK
3284,2026-06-04 19:45:57.000000,3432.74,54.33,161,8.13,2.66,43.17,45.13,421.26,RISQUE
3285,2026-06-04 19:45:57.000000,2553.46,56.03,172,2.2,2.24,64.9,48.12,374.04,OK
3286,2026-06-04 19:45:57.000000,2450.15,88.49,186,9.76,6.66,73.84,52.88,375.73,PANNE
3287,2026-06-04 19:45:57.000000,781.54,84.95,164,7.26,3.75,64.52,51.18,393.55,RISQUE
3288,2026-06-04 19:45:57.000000,1998.2,74.72,157,8.93,6.84,39.63,54.91,370.6,RISQUE
3289,2026-06-04 19:45:57.000000,1618.97,43.66,184,5.91,6.17,53.83,34.22,383.82,OK
3290,2026-06-04 19:45:57.000000,1319.78,86.53,167,3.87,2.59,55.46,48.5,404.59,OK
3291,2026-06-04 19:45:57.000000,3033.98,68.97,173,0.51,5.6,56.73,13.46,370.57,OK
3292,2026-06-04 19:45:57.000000,2697.86,95.36,186,3.6,5.0,85.43,50.86,388.9,PANNE
3293,2026-06-04 19:45:57.000000,1528.2,76.93,183,9.44,5.45,67.36,12.04,390.18,RISQUE
3294,2026-06-04 19:45:57.000000,3470.17,82.66,162,5.51,5.93,46.52,10.98,386.33,RISQUE
3295,2026-06-04 19:45:57.000000,2709.36,59.99,169,1.83,5.53,88.92,49.55,370.56,OK
3296,2026-06-04 19:45:57.000000,1155.03,50.1,174,3.34,2.08,34.4,26.08,393.28,OK
3297,2026-06-04 19:45:57.000000,2920.53,123.86,182,2.45,6.02,47.34,11.51,387.05,PANNE
3298,2026-06-04 19:45:57.000000,2362.51,79.61,160,1.34,6.03,67.59,45.81,412.08,OK
3299,2026-06-04 19:45:57.000000,3458.96,99.43,159,0.17,2.62,64.44,34.76,415.25,PANNE
3300,2026-06-04 19:45:57.000000,515.45,83.42,186,5.12,4.73,41.78,27.09,377.17,OK
3301,2026-06-04 19:45:57.000000,2309.47,44.65,174,6.67,4.63,67.81,38.58,428.08,RISQUE
3302,2026-06-04 19:45:57.000000,1454.61,41.87,168,4.51,3.49,38.33,50.0,405.01,OK
3303,2026-06-04 19:45:57.000000,2902.35,67.26,158,9.6,3.98,36.01,25.67,386.0,RISQUE
3304,2026-06-04 19:45:57.000000,2257.81,68.65,173,7.81,2.73,53.13,34.55,387.91,RISQUE
3305,2026-06-04 19:45:57.000000,2979.46,54.06,160,0.78,6.56,49.4,54.11,396.43,OK
3306,2026-06-04 19:45:57.000000,1773.67,78.7,174,2.2,6.14,58.74,55.56,377.15,OK
3307,2026-06-04 19:45:57.000000,2604.33,93.91,168,4.21,6.99,73.89,43.08,376.81,RISQUE
3308,2026-06-04 19:45:57.000000,2826.68,85.42,183,0.65,7.0,78.0,10.13,406.76,RISQUE
3309,2026-06-04 19:45:57.000000,1970.93,61.1,175,8.69,6.37,75.85,19.9,411.86,RISQUE
3310,2026-06-04 19:45:57.000000,1000.24,97.98,175,1.37,2.92,60.73,10.36,399.96,RISQUE
3311,2026-06-04 19:45:57.000000,2176.26,50.53,172,0.04,3.71,72.18,34.31,389.32,OK
3312,2026-06-04 19:45:57.000000,1840.92,44.06,169,9.3,3.55,75.67,53.73,375.37,RISQUE
3313,2026-06-04 19:45:57.000000,1730.93,51.35,158,2.0,5.85,44.81,56.28,423.28,OK
3314,2026-06-04 19:45:57.000000,1004.34,65.15,173,9.54,3.33,58.14,37.29,389.35,RISQUE
3315,2026-06-04 19:45:57.000000,804.68,89.09,165,1.44,4.07,68.51,58.24,423.94,OK
3316,2026-06-04 19:45:57.000000,3331.49,86.96,182,6.74,4.7,70.78,48.84,420.7,PANNE
3317,2026-06-04 19:45:57.000000,2817.89,42.43,175,6.81,2.43,53.19,43.75,382.93,RISQUE
3318,2026-06-04 19:45:57.000000,1525.85,87.02,183,6.56,3.27,48.28,47.99,423.11,RISQUE
3319,2026-06-04 19:45:57.000000,3417.54,83.91,168,2.76,4.3,58.42,59.42,401.24,RISQUE
3320,2026-06-04 19:45:57.000000,2814.81,99.81,184,8.86,2.57,84.78,21.16,392.58,PANNE
3321,2026-06-04 19:45:57.000000,1953.33,66.91,157,4.04,4.83,66.9,28.98,373.17,OK
3322,2026-06-04 19:45:57.000000,2280.7,64.48,185,1.32,6.39,89.84,27.53,415.69,OK
3323,2026-06-04 19:45:57.000000,2418.05,75.86,180,5.07,5.09,63.97,58.91,381.57,OK
3324,2026-06-04 19:45:57.000000,2060.92,67.45,174,5.43,2.76,37.92,20.2,407.44,OK
3325,2026-06-04 19:45:57.000000,2369.55,65.61,183,1.95,2.53,86.77,30.59,383.24,OK
3326,2026-06-04 19:45:57.000000,603.25,77.99,159,3.23,4.56,65.4,30.74,388.23,OK
3327,2026-06-04 19:45:57.000000,2441.38,48.2,179,6.21,2.81,86.79,22.36,393.79,RISQUE
3328,2026-06-04 19:45:57.000000,585.93,81.39,162,9.34,4.93,37.76,54.35,372.79,RISQUE
3329,2026-06-04 19:45:57.000000,2496.46,68.91,169,1.59,6.0,61.34,20.59,399.52,OK
3330,2026-06-04 19:45:57.000000,2208.71,51.92,168,9.54,2.31,56.84,12.56,424.81,RISQUE
3331,2026-06-04 19:45:57.000000,2400.73,54.41,165,0.87,4.68,54.95,33.64,376.99,OK
3332,2026-06-04 19:45:57.000000,582.13,80.32,161,0.9,3.83,63.53,44.89,418.74,OK
3333,2026-06-04 19:45:57.000000,2813.59,108.46,187,2.22,5.98,48.6,18.26,423.74,PANNE
3334,2026-06-04 19:45:57.000000,2192.82,66.55,161,8.3,4.28,77.49,39.44,404.19,RISQUE
3335,2026-06-04 19:45:57.000000,1029.23,127.27,176,8.37,5.27,75.48,51.47,422.38,PANNE
3336,2026-06-04 19:45:57.000000,1621.09,71.14,172,5.33,4.72,37.31,58.84,401.08,OK
3337,2026-06-04 19:45:57.000000,2244.08,68.66,163,7.57,2.21,86.24,38.07,429.7,RISQUE
3338,2026-06-04 19:45:57.000000,1571.93,68.52,185,6.48,2.84,83.55,58.05,377.62,RISQUE
3339,2026-06-04 19:45:57.000000,2916.81,95.99,183,6.3,5.66,76.28,43.01,429.23,PANNE
3340,2026-06-04 19:45:57.000000,2686.92,41.66,170,5.21,4.08,61.02,26.9,378.36,OK
3341,2026-06-04 19:45:57.000000,3022.77,79.83,183,2.18,4.83,40.57,19.16,393.26,OK
3342,2026-06-04 19:45:57.000000,1243.61,72.51,177,8.01,3.32,84.78,48.73,378.02,RISQUE
3343,2026-06-04 19:45:57.000000,1832.89,92.37,158,3.66,4.48,53.16,31.98,372.42,OK
3344,2026-06-04 19:45:57.000000,2550.15,91.94,177,6.25,2.38,60.36,25.04,429.14,PANNE
3345,2026-06-04 19:45:57.000000,2107.34,76.01,183,9.78,3.41,58.66,37.09,386.54,RISQUE
3346,2026-06-04 19:45:57.000000,2215.16,44.29,185,5.37,6.84,43.69,21.92,400.42,OK
3347,2026-06-04 19:45:57.000000,3265.11,99.11,184,7.42,6.71,59.28,40.63,405.94,PANNE
3348,2026-06-04 19:45:57.000000,1858.77,43.81,158,9.79,4.68,74.59,15.38,388.51,RISQUE
3349,2026-06-04 19:45:57.000000,1058.7,47.74,183,3.51,2.97,85.15,10.67,388.55,OK
3350,2026-06-04 19:45:57.000000,1686.64,127.6,171,9.07,3.75,31.77,14.81,393.56,PANNE
3351,2026-06-04 19:45:57.000000,2656.85,61.79,160,9.6,5.23,50.75,49.65,425.67,RISQUE
3352,2026-06-04 19:45:57.000000,1832.25,49.53,182,5.06,2.98,57.85,46.59,386.01,OK
3353,2026-06-04 19:45:57.000000,2774.16,67.17,184,7.52,4.44,40.97,32.51,412.17,RISQUE
3354,2026-06-04 19:45:57.000000,617.19,49.91,171,4.52,2.71,51.14,26.87,407.8,OK
3355,2026-06-04 19:45:57.000000,2867.67,90.08,174,4.34,6.02,72.92,18.29,410.98,RISQUE
3356,2026-06-04 19:45:57.000000,1628.66,91.07,157,2.21,6.88,43.28,18.8,382.98,OK
3357,2026-06-04 19:45:57.000000,2700.21,69.49,173,4.55,2.38,30.79,51.93,379.23,OK
3358,2026-06-04 19:45:57.000000,1646.08,97.68,176,2.58,2.73,87.29,26.82,419.05,RISQUE
3359,2026-06-04 19:45:57.000000,2871.0,78.67,160,0.51,6.43,46.6,46.25,417.69,OK
3360,2026-06-04 19:45:57.000000,883.19,50.29,180,8.67,6.76,39.41,56.49,380.67,RISQUE
3361,2026-06-04 19:45:57.000000,1580.86,75.19,167,1.62,5.65,39.98,41.98,411.94,OK
3362,2026-06-04 19:45:57.000000,2974.7,139.93,164,1.29,2.86,58.41,52.52,419.89,PANNE
3363,2026-06-04 19:45:57.000000,1113.59,65.43,168,1.16,6.82,58.66,34.68,372.09,OK
3364,2026-06-04 19:45:57.000000,1485.68,42.35,187,4.66,3.73,49.77,40.53,373.89,OK
3365,2026-06-04 19:45:57.000000,3026.62,61.46,183,6.01,4.4,65.62,36.5,422.13,RISQUE
3366,2026-06-04 19:45:57.000000,1620.9,70.24,159,6.0,6.4,66.19,28.65,373.36,OK
3367,2026-06-04 19:45:57.000000,2517.47,88.43,169,0.97,4.34,33.14,52.76,377.16,RISQUE
3368,2026-06-04 19:45:57.000000,2279.26,94.85,175,7.39,6.57,51.2,11.25,373.91,PANNE
3369,2026-06-04 19:45:57.000000,1530.15,50.22,165,9.5,5.61,75.27,40.47,417.03,RISQUE
3370,2026-06-04 19:45:57.000000,1568.77,62.25,161,1.13,4.47,38.18,19.83,404.45,OK
3371,2026-06-04 19:45:57.000000,2346.16,84.66,182,3.78,2.23,35.75,27.03,394.95,RISQUE
3372,2026-06-04 19:45:57.000000,994.28,92.13,177,0.04,4.63,67.32,36.46,416.81,OK
3373,2026-06-04 19:45:57.000000,2419.54,56.01,179,9.99,2.37,52.47,42.51,377.66,RISQUE
3374,2026-06-04 19:45:57.000000,2271.43,80.77,159,8.37,4.08,64.01,39.34,384.0,PANNE
3375,2026-06-04 19:45:57.000000,677.78,64.98,168,4.23,6.69,55.02,23.69,377.04,OK
3376,2026-06-04 19:45:57.000000,2384.27,64.89,178,2.73,4.41,65.58,35.86,418.41,OK
3377,2026-06-04 19:45:57.000000,1214.5,91.95,186,3.98,3.39,41.48,16.24,373.0,OK
3378,2026-06-04 19:45:57.000000,3497.06,40.18,158,9.82,6.56,66.99,27.26,422.57,RISQUE
3379,2026-06-04 19:45:57.000000,1428.32,75.02,185,9.2,5.37,66.53,11.1,387.01,RISQUE
3380,2026-06-04 19:45:57.000000,1848.04,73.23,185,7.55,4.13,81.93,12.48,409.06,RISQUE
3381,2026-06-04 19:45:57.000000,2393.83,42.29,159,9.85,2.15,41.76,54.49,421.68,RISQUE
3382,2026-06-04 19:45:57.000000,1955.39,75.91,185,7.32,3.03,80.15,37.96,387.34,RISQUE
3383,2026-06-04 19:45:57.000000,1136.58,53.69,167,0.34,4.67,63.94,21.38,396.47,OK
3384,2026-06-04 19:45:57.000000,1137.76,134.25,184,4.94,6.16,70.94,55.65,401.05,RISQUE
3385,2026-06-04 19:45:57.000000,3117.19,75.32,171,7.13,6.73,65.64,16.55,422.36,RISQUE
3386,2026-06-04 19:45:57.000000,2419.0,66.73,186,1.94,2.25,70.06,19.46,426.56,OK
3387,2026-06-04 19:45:57.000000,3026.61,59.84,174,7.23,2.45,46.68,16.05,416.29,RISQUE
3388,2026-06-04 19:45:57.000000,1210.91,76.29,165,4.63,5.03,68.3,28.72,427.45,OK
3389,2026-06-04 19:45:57.000000,1142.74,71.24,159,7.28,7.0,78.78,13.29,423.43,RISQUE
3390,2026-06-04 19:45:57.000000,1292.04,74.55,160,7.28,6.25,33.97,48.98,411.98,RISQUE
3391,2026-06-04 19:45:57.000000,842.35,99.41,179,6.59,6.77,77.58,15.12,378.0,PANNE
3392,2026-06-04 19:45:57.000000,2737.49,94.56,173,5.45,4.43,77.55,35.36,379.47,RISQUE
3393,2026-06-04 19:45:57.000000,1366.86,93.41,162,4.33,3.5,42.16,15.57,426.96,OK
3394,2026-06-04 19:45:57.000000,1456.86,49.29,173,8.98,4.67,88.7,24.39,400.24,RISQUE
3395,2026-06-04 19:45:57.000000,1595.97,65.27,176,9.32,4.81,30.87,29.37,423.58,RISQUE
3396,2026-06-04 19:45:57.000000,2275.55,88.81,160,6.37,4.05,38.49,33.78,427.18,PANNE
3397,2026-06-04 19:45:57.000000,1338.38,40.61,185,3.51,6.59,62.2,56.45,372.08,OK
3398,2026-06-04 19:45:57.000000,1344.5,99.77,162,4.41,3.81,59.32,27.79,388.77,RISQUE
3399,2026-06-04 19:45:57.000000,1972.83,86.55,164,4.72,6.44,31.19,31.87,377.68,OK
3400,2026-06-04 19:45:57.000000,3377.67,50.66,169,9.97,2.53,62.62,29.88,391.43,RISQUE
3401,2026-06-04 19:45:57.000000,691.98,101.1,186,2.37,6.98,45.85,26.73,422.85,RISQUE
3402,2026-06-04 19:45:57.000000,1895.91,83.99,182,7.28,3.23,32.53,33.72,384.74,RISQUE
3403,2026-06-04 19:45:57.000000,580.8,134.35,159,5.59,5.56,83.26,25.0,420.21,RISQUE
3404,2026-06-04 19:45:57.000000,3428.59,109.65,163,1.58,6.3,79.37,36.85,382.99,PANNE
3405,2026-06-04 19:45:57.000000,3089.64,124.01,186,5.15,6.93,52.84,57.42,405.98,PANNE
3406,2026-06-04 19:45:57.000000,3325.3,40.84,173,6.46,4.03,35.28,21.22,421.47,RISQUE
3407,2026-06-04 19:45:57.000000,2927.15,93.67,183,9.95,4.75,75.77,18.26,402.21,PANNE
3408,2026-06-04 19:45:57.000000,2775.32,78.58,163,8.99,3.09,53.77,26.28,396.37,RISQUE
3409,2026-06-04 19:45:57.000000,1453.28,85.98,177,6.92,4.52,56.93,46.5,388.19,RISQUE
3410,2026-06-04 19:45:57.000000,1613.7,84.64,164,1.6,5.44,87.3,45.68,412.17,OK
3411,2026-06-04 19:45:57.000000,3381.82,79.36,175,8.51,3.86,48.48,31.18,381.65,RISQUE
3412,2026-06-04 19:45:57.000000,1839.98,90.55,162,6.51,6.57,66.92,26.81,420.12,RISQUE
3413,2026-06-04 19:45:57.000000,2529.14,69.77,177,1.49,5.59,38.3,37.01,387.13,OK
3414,2026-06-04 19:45:57.000000,2545.62,123.0,159,6.84,3.88,79.54,10.08,401.83,PANNE
3415,2026-06-04 19:45:57.000000,2043.64,76.07,172,8.68,5.98,52.34,33.8,385.8,RISQUE
3416,2026-06-04 19:45:57.000000,2016.73,58.46,164,1.44,3.01,64.47,23.46,407.37,OK
3417,2026-06-04 19:45:57.000000,1702.55,50.47,164,2.19,6.46,78.14,26.83,386.56,OK
3418,2026-06-04 19:45:57.000000,1912.47,79.41,177,3.98,4.9,72.22,48.95,417.04,OK
3419,2026-06-04 19:45:57.000000,1047.34,88.27,186,6.72,6.06,32.55,48.9,415.72,RISQUE
3420,2026-06-04 19:45:57.000000,1680.67,60.8,179,4.08,6.3,34.52,49.85,415.51,OK
3421,2026-06-04 19:45:57.000000,2785.78,85.49,175,9.86,5.21,45.23,27.14,427.16,PANNE
3422,2026-06-04 19:45:57.000000,1415.15,135.85,185,8.36,3.33,79.28,25.43,374.72,PANNE
3423,2026-06-04 19:45:57.000000,1491.02,89.37,164,2.47,3.21,58.4,41.92,416.31,OK
3424,2026-06-04 19:45:57.000000,2677.57,69.59,168,4.1,6.37,38.23,13.24,424.78,OK
3425,2026-06-04 19:45:57.000000,2681.13,60.69,168,0.84,3.19,86.18,58.45,372.17,OK
3426,2026-06-04 19:45:57.000000,661.76,94.83,163,0.45,2.31,40.56,44.69,426.47,OK
3427,2026-06-04 19:45:57.000000,1024.33,101.67,167,7.48,3.09,80.69,38.49,388.88,PANNE
3428,2026-06-04 19:45:57.000000,2903.92,75.54,177,3.41,3.5,58.84,35.07,373.92,OK
3429,2026-06-04 19:45:57.000000,794.09,102.66,158,2.9,2.79,85.08,15.83,419.75,RISQUE
3430,2026-06-04 19:45:57.000000,1132.92,111.96,160,1.58,2.79,48.94,15.2,404.39,RISQUE
3431,2026-06-04 19:45:57.000000,2089.51,51.84,181,7.61,3.08,77.58,25.97,383.07,RISQUE
3432,2026-06-04 19:45:57.000000,1758.81,43.36,182,8.46,6.85,48.92,43.24,392.67,RISQUE
3433,2026-06-04 19:45:57.000000,1538.7,79.22,184,7.9,6.55,40.88,18.81,390.21,RISQUE
3434,2026-06-04 19:45:57.000000,2869.5,97.36,161,3.45,3.77,73.9,39.98,418.15,PANNE
3435,2026-06-04 19:45:57.000000,2819.18,42.33,185,6.91,2.67,65.97,39.72,380.42,RISQUE
3436,2026-06-04 19:45:57.000000,3235.98,45.12,184,1.76,2.71,41.2,35.26,427.97,OK
3437,2026-06-04 19:45:57.000000,2669.92,116.0,179,4.17,6.57,48.96,52.04,385.33,PANNE
