id,date,runtime,temperature,equipment_id,vibration,pressure,humidity,current_value,voltage,label
3438,2026-06-04 19:45:57.000000,850.15,125.07,161,7.03,2.83,73.07,14.64,388.62,PANNE
3439,2026-06-04 19:45:57.000000,3415.86,100.76,171,8.02,2.48,34.53,14.37,382.64,PANNE
3440,2026-06-04 19:45:57.000000,586.83,46.4,178,6.65,3.18,41.33,21.73,406.38,RISQUE
3441,2026-06-04 19:45:57.000000,3262.69,116.2,177,3.89,2.92,75.1,20.32,416.6,PANNE
3442,2026-06-04 19:45:57.000000,1698.15,72.73,159,5.42,4.57,86.55,18.52,371.49,OK
3443,2026-06-04 19:45:57.000000,3351.22,70.65,181,4.54,4.08,73.4,28.29,409.57,OK
3444,2026-06-04 19:45:57.000000,2234.74,43.44,187,6.33,4.16,45.45,59.66,381.59,RISQUE
3445,2026-06-04 19:45:57.000000,2590.74,52.97,173,5.12,4.34,78.47,41.66,414.53,OK
3446,2026-06-04 19:45:57.000000,1642.12,54.59,169,8.09,6.52,35.31,46.66,394.05,RISQUE
3447,2026-06-04 19:45:57.000000,1586.39,96.78,160,2.94,3.92,32.26,11.82,374.13,RISQUE
3448,2026-06-04 19:45:57.000000,3334.0,60.67,168,1.73,2.15,67.96,13.64,397.95,OK
3449,2026-06-04 19:45:57.000000,3404.57,94.67,160,6.4,3.47,63.24,54.31,416.11,PANNE
3450,2026-06-04 19:45:57.000000,1089.48,40.18,175,9.69,3.27,51.89,13.06,382.72,RISQUE
3451,2026-06-04 19:45:57.000000,3092.28,116.37,179,0.93,6.36,34.86,49.47,412.23,PANNE
3452,2026-06-04 19:45:57.000000,2923.9,70.36,168,7.63,3.94,69.36,15.68,405.99,RISQUE
3453,2026-06-04 19:45:57.000000,1537.73,50.11,159,9.71,6.09,40.58,31.39,406.58,RISQUE
3454,2026-06-04 19:45:57.000000,1464.09,43.74,170,3.27,5.34,51.87,50.8,429.19,OK
3455,2026-06-04 19:45:57.000000,738.35,69.44,172,1.89,5.54,88.24,46.52,414.41,OK
3456,2026-06-04 19:45:57.000000,2747.53,54.21,179,6.8,2.77,73.88,19.66,416.32,RISQUE
3457,2026-06-04 19:45:57.000000,2583.02,98.32,167,7.24,4.69,61.11,58.88,389.97,PANNE
3458,2026-06-04 19:45:57.000000,2393.06,79.94,167,1.59,6.52,32.59,35.14,393.08,OK
3459,2026-06-04 19:45:57.000000,2287.0,48.84,181,3.15,5.95,30.33,42.83,386.0,OK
3460,2026-06-04 19:45:57.000000,2242.03,130.88,173,5.87,2.98,42.83,34.16,416.48,PANNE
3461,2026-06-04 19:45:57.000000,527.56,85.49,187,2.22,2.42,75.22,35.78,389.06,OK
3462,2026-06-04 19:45:57.000000,2868.21,89.2,181,5.67,4.34,68.53,50.2,375.62,RISQUE
3463,2026-06-04 19:45:57.000000,3231.35,65.04,158,6.74,5.2,40.71,58.57,389.3,RISQUE
3464,2026-06-04 19:45:57.000000,1244.17,127.89,176,1.49,2.0,63.23,48.46,381.07,RISQUE
3465,2026-06-04 19:45:57.000000,670.12,74.52,187,6.95,3.52,55.89,22.42,426.86,RISQUE
3466,2026-06-04 19:45:57.000000,2398.19,53.23,181,1.72,6.8,46.94,36.68,419.27,OK
3467,2026-06-04 19:45:57.000000,539.1,92.67,183,1.65,5.93,56.0,50.5,414.99,OK
3468,2026-06-04 19:45:57.000000,1426.67,52.79,185,5.85,6.99,44.17,19.32,383.38,OK
3469,2026-06-04 19:45:57.000000,1080.39,61.58,173,3.49,2.83,76.78,30.11,410.34,OK
3470,2026-06-04 19:45:57.000000,3498.17,64.05,180,1.93,6.84,45.76,30.38,385.03,OK
3471,2026-06-04 19:45:57.000000,2387.94,113.59,166,1.27,5.74,51.46,37.24,409.09,PANNE
3472,2026-06-04 19:45:57.000000,2002.34,83.94,180,9.13,2.31,64.14,43.05,405.84,RISQUE
3473,2026-06-04 19:45:57.000000,766.31,98.48,180,6.72,2.47,57.34,59.75,406.48,PANNE
3474,2026-06-04 19:45:57.000000,2857.04,42.55,162,7.37,3.65,56.27,19.96,410.96,RISQUE
3475,2026-06-04 19:45:57.000000,2414.5,55.75,184,0.09,2.66,67.89,48.1,424.91,OK
3476,2026-06-04 19:45:57.000000,2985.34,61.35,161,5.41,3.09,58.05,44.18,370.95,OK
3477,2026-06-04 19:45:57.000000,1681.0,42.22,175,8.02,6.15,74.42,20.69,420.87,RISQUE
3478,2026-06-04 19:45:57.000000,1639.11,51.37,159,0.45,2.44,48.31,23.05,393.34,OK
3479,2026-06-04 19:45:57.000000,2345.59,86.96,183,0.33,3.59,59.52,35.28,373.13,RISQUE
3480,2026-06-04 19:45:57.000000,2567.47,43.64,169,1.73,5.98,57.83,56.48,385.42,OK
3481,2026-06-04 19:45:57.000000,627.41,46.16,173,7.5,5.12,82.04,33.31,413.73,RISQUE
3482,2026-06-04 19:45:57.000000,2096.24,60.62,171,1.14,6.86,61.34,44.66,423.95,OK
3483,2026-06-04 19:45:57.000000,815.95,90.79,159,9.08,3.13,54.36,27.55,402.21,RISQUE
3484,2026-06-04 19:45:57.000000,2899.4,123.52,182,2.35,5.87,40.15,36.07,375.99,PANNE
3485,2026-06-04 19:45:57.000000,3440.89,78.01,166,0.51,3.57,54.83,16.47,394.33,OK
3486,2026-06-04 19:45:57.000000,2718.7,90.05,178,1.91,5.68,36.36,26.14,387.77,RISQUE
3487,2026-06-04 19:45:57.000000,2781.03,74.82,175,1.9,5.34,76.33,52.8,427.79,OK
3488,2026-06-04 19:45:57.000000,3387.91,65.07,185,9.33,5.89,35.2,15.11,385.07,RISQUE
3489,2026-06-04 19:45:57.000000,2442.31,80.56,159,1.54,6.13,70.08,53.12,388.52,RISQUE
3490,2026-06-04 19:45:57.000000,1037.01,56.89,164,6.28,5.02,38.26,53.74,427.67,RISQUE
3491,2026-06-04 19:45:57.000000,1939.98,46.26,167,9.31,3.07,46.53,46.84,421.44,RISQUE
3492,2026-06-04 19:45:57.000000,635.22,73.52,177,7.11,4.11,88.44,40.27,376.27,RISQUE
3493,2026-06-04 19:45:57.000000,1158.71,69.13,180,9.13,6.54,77.95,23.62,427.86,RISQUE
3494,2026-06-04 19:45:57.000000,983.17,90.56,170,2.21,5.11,57.06,29.31,404.66,OK
3495,2026-06-04 19:45:57.000000,2459.61,80.42,164,2.04,2.29,70.99,21.96,378.81,RISQUE
3496,2026-06-04 19:45:57.000000,1353.74,56.26,185,2.04,2.83,42.85,38.78,384.14,OK
3497,2026-06-04 19:45:57.000000,1681.94,57.83,157,6.33,6.91,30.82,16.03,403.74,RISQUE
3498,2026-06-04 19:45:57.000000,2089.83,51.32,169,8.01,4.07,70.3,15.69,403.24,RISQUE
3499,2026-06-04 19:45:57.000000,2069.01,79.93,169,6.2,4.65,77.7,29.09,401.45,RISQUE
3500,2026-06-04 19:45:57.000000,1579.81,52.96,166,8.28,2.3,78.71,54.1,428.46,RISQUE
3501,2026-06-04 19:45:57.000000,1793.61,56.31,179,9.33,3.86,33.54,19.01,413.45,RISQUE
3502,2026-06-04 19:45:57.000000,1454.16,92.43,174,7.26,5.38,42.09,58.99,387.65,RISQUE
3503,2026-06-04 19:45:57.000000,1781.86,78.54,160,2.46,6.73,89.74,16.92,412.34,OK
3504,2026-06-04 19:45:57.000000,1859.12,86.45,171,2.98,2.65,75.16,28.8,407.31,OK
3505,2026-06-04 19:45:57.000000,1547.67,90.38,183,1.9,6.5,85.93,58.0,370.23,OK
3506,2026-06-04 19:45:57.000000,2813.27,81.1,159,6.91,2.71,67.98,47.08,418.53,PANNE
3507,2026-06-04 19:45:57.000000,820.03,44.91,178,1.65,4.52,31.58,40.95,370.99,OK
3508,2026-06-04 19:45:57.000000,3226.46,67.13,162,5.09,6.1,64.48,30.58,390.03,OK
3509,2026-06-04 19:45:57.000000,908.63,109.62,162,9.6,3.95,34.28,19.32,413.08,PANNE
3510,2026-06-04 19:45:57.000000,3055.42,89.11,161,8.93,6.54,81.56,38.72,387.62,PANNE
3511,2026-06-04 19:45:57.000000,1636.45,128.59,164,7.5,5.07,79.0,22.16,415.95,PANNE
3512,2026-06-04 19:45:57.000000,701.1,67.07,184,3.05,3.62,72.33,37.74,409.49,OK
3513,2026-06-04 19:45:57.000000,1908.63,46.84,169,8.35,5.82,48.95,24.39,399.49,RISQUE
3514,2026-06-04 19:45:57.000000,2884.35,47.96,177,3.77,4.51,52.47,28.44,413.22,OK
3515,2026-06-04 19:45:57.000000,2007.13,88.72,170,2.03,4.54,86.09,17.37,425.97,OK
3516,2026-06-04 19:45:57.000000,1949.72,67.8,158,3.31,3.04,32.65,39.87,421.29,OK
3517,2026-06-04 19:45:57.000000,1834.97,44.31,183,9.02,2.87,40.0,25.5,373.02,RISQUE
3518,2026-06-04 19:45:57.000000,3270.0,139.43,168,6.59,4.63,69.0,43.69,395.12,PANNE
3519,2026-06-04 19:45:57.000000,1577.43,65.72,182,8.67,3.28,70.57,40.77,372.92,RISQUE
3520,2026-06-04 19:45:57.000000,2499.84,138.9,172,4.16,2.39,38.63,34.25,429.6,PANNE
3521,2026-06-04 19:45:57.000000,1199.77,49.33,182,4.66,5.16,75.67,55.47,385.84,OK
3522,2026-06-04 19:45:57.000000,3424.81,69.72,161,6.46,3.52,65.04,10.34,386.94,RISQUE
3523,2026-06-04 19:45:57.000000,3073.27,97.71,181,6.33,4.95,33.11,34.45,387.4,PANNE
3524,2026-06-04 19:45:57.000000,894.63,51.69,172,7.81,4.54,42.06,33.96,417.56,RISQUE
3525,2026-06-04 19:45:57.000000,1630.08,68.19,157,7.69,5.59,46.69,21.93,391.5,RISQUE
3526,2026-06-04 19:45:57.000000,1286.23,82.36,176,9.56,6.96,35.73,35.01,382.85,RISQUE
3527,2026-06-04 19:45:57.000000,1335.99,127.2,181,3.53,6.65,65.19,17.24,427.89,RISQUE
3528,2026-06-04 19:45:57.000000,1147.78,82.05,162,7.71,3.05,73.96,11.74,428.59,RISQUE
3529,2026-06-04 19:45:57.000000,1806.78,97.11,174,6.11,5.75,84.97,26.54,424.32,PANNE
3530,2026-06-04 19:45:57.000000,3358.83,55.29,180,6.18,3.16,48.56,52.39,388.69,RISQUE
3531,2026-06-04 19:45:57.000000,1425.31,85.99,164,6.43,3.45,61.12,46.22,373.99,RISQUE
3532,2026-06-04 19:45:57.000000,682.08,41.83,177,1.66,5.24,74.39,47.84,403.86,OK
3533,2026-06-04 19:45:57.000000,1880.29,63.85,187,5.12,2.89,51.17,21.57,375.9,OK
3534,2026-06-04 19:45:57.000000,1122.5,85.18,173,2.61,5.4,67.15,12.78,395.24,OK
3535,2026-06-04 19:45:57.000000,3140.62,92.89,170,4.67,5.48,34.76,25.39,388.08,RISQUE
3536,2026-06-04 19:45:57.000000,1744.63,77.9,173,2.32,6.58,83.01,43.48,411.87,OK
3537,2026-06-04 19:45:57.000000,2302.01,66.73,187,9.99,2.96,87.91,22.42,390.82,RISQUE
3538,2026-06-04 19:45:57.000000,2325.81,83.49,166,5.2,5.86,48.24,20.09,375.86,RISQUE
3539,2026-06-04 19:45:57.000000,2360.11,73.43,179,5.93,2.52,74.69,30.49,418.85,OK
3540,2026-06-04 19:45:57.000000,2418.42,63.41,157,4.42,3.45,37.4,47.39,392.12,OK
3541,2026-06-04 19:45:57.000000,2425.62,62.65,181,5.11,5.14,66.54,18.01,428.43,OK
3542,2026-06-04 19:45:57.000000,2238.4,52.85,162,9.34,6.65,81.1,33.31,416.56,RISQUE
3543,2026-06-04 19:45:57.000000,2546.11,84.52,183,7.33,5.08,83.15,38.95,384.25,PANNE
3544,2026-06-04 19:45:57.000000,2374.88,44.55,180,7.83,2.21,81.7,19.06,389.26,RISQUE
3545,2026-06-04 19:45:57.000000,1950.68,52.52,176,4.79,6.72,46.98,39.16,374.03,OK
3546,2026-06-04 19:45:57.000000,1001.35,84.08,180,2.24,5.09,55.16,22.09,427.09,OK
3547,2026-06-04 19:45:57.000000,697.25,93.24,174,3.43,4.6,64.06,23.99,411.78,OK
3548,2026-06-04 19:45:57.000000,1613.03,65.04,186,9.77,5.86,85.66,26.16,419.98,RISQUE
3549,2026-06-04 19:45:57.000000,3100.78,70.01,179,0.84,6.1,80.94,49.2,392.4,OK
3550,2026-06-04 19:45:57.000000,551.56,58.8,174,6.76,3.64,66.58,13.3,400.05,RISQUE
3551,2026-06-04 19:45:57.000000,1855.54,48.5,165,6.21,5.76,83.71,21.02,394.96,RISQUE
3552,2026-06-04 19:45:57.000000,2535.93,60.26,157,8.74,3.67,32.89,21.94,372.95,RISQUE
3553,2026-06-04 19:45:57.000000,560.17,50.64,185,3.02,4.25,50.76,28.94,421.33,OK
3554,2026-06-04 19:45:57.000000,1537.26,54.84,185,6.16,2.2,51.46,43.29,385.36,RISQUE
3555,2026-06-04 19:45:57.000000,1426.63,76.13,181,8.35,3.24,74.12,56.64,397.48,RISQUE
3556,2026-06-04 19:45:57.000000,2286.55,93.83,175,9.03,5.64,85.89,33.67,404.36,PANNE
3557,2026-06-04 19:45:57.000000,1070.64,75.23,186,3.09,6.86,86.1,47.94,429.34,OK
3558,2026-06-04 19:45:57.000000,1376.57,78.95,173,5.39,6.1,59.17,58.39,392.83,OK
3559,2026-06-04 19:45:57.000000,1494.14,89.79,163,1.89,6.74,40.71,12.3,411.65,OK
3560,2026-06-04 19:45:57.000000,2872.52,75.81,157,2.68,6.85,32.47,24.92,392.08,OK
3561,2026-06-04 19:45:57.000000,764.88,94.14,157,3.21,3.7,74.46,44.1,381.23,OK
3562,2026-06-04 19:45:57.000000,3411.02,52.63,181,9.04,5.05,50.22,52.77,385.93,RISQUE
3563,2026-06-04 19:45:57.000000,2731.29,95.5,168,3.94,5.69,60.71,27.15,380.75,PANNE
3564,2026-06-04 19:45:57.000000,1364.96,53.16,185,4.54,4.04,70.37,17.11,411.57,OK
3565,2026-06-04 19:45:57.000000,1551.51,59.1,164,3.2,4.74,76.64,22.22,423.42,OK
3566,2026-06-04 19:45:57.000000,1781.44,74.21,168,5.7,4.85,38.15,58.58,397.02,OK
3567,2026-06-04 19:45:57.000000,2211.18,84.36,169,1.98,3.4,78.4,19.62,402.52,RISQUE
3568,2026-06-04 19:45:57.000000,3038.25,69.38,179,0.27,4.99,84.39,46.99,428.75,OK
3569,2026-06-04 19:45:57.000000,643.63,90.18,170,7.13,4.11,88.23,39.32,371.25,RISQUE
3570,2026-06-04 19:45:57.000000,1951.7,90.98,165,7.73,4.07,75.12,35.84,389.69,RISQUE
3571,2026-06-04 19:45:57.000000,1183.26,93.76,182,0.75,5.46,43.84,14.0,412.51,OK
3572,2026-06-04 19:45:57.000000,2963.84,82.37,178,7.51,3.45,41.72,15.41,427.29,PANNE
3573,2026-06-04 19:45:57.000000,1775.96,44.2,169,8.12,5.91,58.47,11.36,412.72,RISQUE
3574,2026-06-04 19:45:57.000000,3210.81,76.81,171,7.57,2.38,36.32,25.01,381.12,RISQUE
3575,2026-06-04 19:45:57.000000,1877.63,54.79,187,1.87,4.78,43.33,32.06,402.37,OK
3576,2026-06-04 19:45:57.000000,2812.69,62.12,165,1.95,5.32,73.9,43.39,378.67,OK
3577,2026-06-04 19:45:57.000000,642.16,90.82,181,6.14,6.63,77.21,17.89,395.7,RISQUE
3578,2026-06-04 19:45:57.000000,2797.73,78.81,183,9.19,3.49,73.75,47.7,404.97,RISQUE
3579,2026-06-04 19:45:57.000000,591.17,50.29,167,3.8,6.04,84.14,14.33,413.57,OK
3580,2026-06-04 19:45:57.000000,1463.27,77.44,172,7.98,2.12,73.88,39.1,412.95,RISQUE
3581,2026-06-04 19:45:57.000000,2299.9,82.43,177,6.35,3.87,87.94,45.31,408.06,PANNE
3582,2026-06-04 19:45:57.000000,893.81,54.59,159,5.62,4.08,53.52,45.68,393.5,OK
3583,2026-06-04 19:45:57.000000,2479.11,46.92,177,7.79,6.59,45.03,34.96,414.65,RISQUE
3584,2026-06-04 19:45:57.000000,3427.01,89.06,180,5.2,5.36,78.26,10.15,406.13,RISQUE
3585,2026-06-04 19:45:57.000000,1957.78,68.52,171,2.91,6.98,36.23,36.7,391.52,OK
3586,2026-06-04 19:45:57.000000,1627.88,128.23,180,7.63,5.43,38.37,42.07,417.27,PANNE
3587,2026-06-04 19:45:57.000000,2920.9,50.42,167,2.53,6.23,58.14,50.36,407.76,OK
3588,2026-06-04 19:45:57.000000,2586.84,77.51,173,6.64,3.18,41.04,20.67,400.92,RISQUE
3589,2026-06-04 19:45:57.000000,3464.59,52.96,170,9.69,6.39,59.2,49.88,401.71,RISQUE
3590,2026-06-04 19:45:57.000000,762.82,42.39,157,2.59,2.16,52.75,50.12,422.46,OK
3591,2026-06-04 19:45:57.000000,1770.41,54.56,176,0.26,6.29,42.6,33.9,415.61,OK
3592,2026-06-04 19:45:57.000000,1258.98,67.94,172,1.7,2.45,86.48,31.8,391.37,OK
3593,2026-06-04 19:45:57.000000,3411.4,80.06,176,8.43,3.52,89.26,11.41,380.68,PANNE
3594,2026-06-04 19:45:57.000000,2915.12,68.32,186,9.01,2.46,75.39,35.29,385.56,RISQUE
3595,2026-06-04 19:45:57.000000,3084.42,50.43,169,5.25,2.2,67.52,10.34,379.5,OK
3596,2026-06-04 19:45:57.000000,1924.09,50.86,170,5.59,3.86,40.97,49.9,396.46,OK
3597,2026-06-04 19:45:57.000000,2666.2,96.1,161,1.95,6.04,57.29,52.54,423.34,PANNE
3598,2026-06-04 19:45:57.000000,722.41,72.19,164,9.57,4.8,86.02,59.31,377.81,RISQUE
3599,2026-06-04 19:45:57.000000,2599.42,47.65,161,9.25,4.63,81.4,45.19,426.94,RISQUE
3600,2026-06-04 19:45:57.000000,1918.26,55.28,180,2.18,5.35,71.84,33.83,387.46,OK
3601,2026-06-04 19:45:57.000000,2096.15,94.61,180,4.69,5.75,50.53,33.06,386.75,OK
3602,2026-06-04 19:45:57.000000,1884.19,78.99,176,3.83,4.65,59.86,55.06,370.76,OK
3603,2026-06-04 19:45:57.000000,1456.49,45.61,176,1.74,6.56,32.4,33.16,381.75,OK
3604,2026-06-04 19:45:57.000000,1495.5,104.89,180,2.93,4.34,57.74,55.38,379.04,RISQUE
3605,2026-06-04 19:45:57.000000,2414.61,41.57,169,0.73,4.25,31.88,50.34,426.38,OK
3606,2026-06-04 19:45:57.000000,1901.88,58.01,168,9.86,4.63,70.3,49.08,423.55,RISQUE
3607,2026-06-04 19:45:57.000000,2007.71,97.08,167,9.51,3.23,52.86,18.23,410.83,PANNE
3608,2026-06-04 19:45:57.000000,2039.83,80.17,157,5.41,2.83,42.26,36.25,370.74,OK
3609,2026-06-04 19:45:57.000000,2212.11,55.64,165,6.81,5.46,54.87,59.92,414.92,RISQUE
3610,2026-06-04 19:45:57.000000,1988.75,97.09,159,9.18,2.49,74.54,30.73,420.75,PANNE
3611,2026-06-04 19:45:57.000000,1707.24,62.28,179,3.41,4.48,57.72,50.98,412.7,OK
3612,2026-06-04 19:45:57.000000,868.69,126.35,182,6.38,6.11,41.99,36.53,373.19,PANNE
3613,2026-06-04 19:45:57.000000,1429.51,72.68,180,0.98,4.8,60.29,52.26,412.71,OK
3614,2026-06-04 19:45:57.000000,3167.15,87.0,159,3.95,3.53,51.02,51.53,376.14,RISQUE
3615,2026-06-04 19:45:57.000000,2882.57,82.69,169,5.68,4.29,65.13,37.7,370.78,RISQUE
3616,2026-06-04 19:45:57.000000,2054.15,42.85,165,3.76,3.64,60.42,37.66,384.73,OK
3617,2026-06-04 19:45:57.000000,3223.06,97.78,172,8.72,5.19,64.37,57.51,371.96,PANNE
3618,2026-06-04 19:45:57.000000,2302.74,76.62,172,2.58,4.44,70.01,53.45,390.71,OK
3619,2026-06-04 19:45:57.000000,2781.53,107.58,173,2.34,6.45,74.58,12.38,370.56,PANNE
3620,2026-06-04 19:45:57.000000,3371.82,63.73,161,0.07,2.8,77.04,31.9,420.28,OK
3621,2026-06-04 19:45:57.000000,1624.95,97.09,184,3.11,4.15,43.09,50.01,390.8,RISQUE
3622,2026-06-04 19:45:57.000000,1156.04,93.48,162,0.71,5.49,46.65,24.66,408.04,OK
3623,2026-06-04 19:45:57.000000,2602.81,48.56,187,8.63,3.06,58.31,46.13,381.84,RISQUE
3624,2026-06-04 19:45:57.000000,2221.18,138.64,169,9.71,2.67,75.33,28.83,407.01,PANNE
3625,2026-06-04 19:45:57.000000,1576.23,58.52,177,4.05,6.73,61.18,47.9,383.9,OK
3626,2026-06-04 19:45:57.000000,3456.16,94.88,163,6.94,4.57,59.5,55.68,375.56,PANNE
3627,2026-06-04 19:45:57.000000,2372.4,53.32,160,1.22,5.68,48.91,28.37,423.52,OK
3628,2026-06-04 19:45:57.000000,1703.63,40.3,167,9.83,5.57,67.0,57.18,422.05,RISQUE
3629,2026-06-04 19:45:57.000000,3122.71,43.64,167,0.98,6.34,32.86,41.65,371.31,OK
3630,2026-06-04 19:45:57.000000,570.78,78.61,158,2.22,2.2,61.76,36.49,373.67,OK
3631,2026-06-04 19:45:57.000000,749.36,99.62,179,4.73,2.59,39.96,33.92,423.65,RISQUE
3632,2026-06-04 19:45:57.000000,510.21,45.71,182,5.89,6.67,84.21,45.76,421.93,OK
3633,2026-06-04 19:45:57.000000,3307.64,68.34,161,5.54,6.8,38.59,51.65,414.16,OK
3634,2026-06-04 19:45:57.000000,1042.67,51.23,163,0.62,5.85,69.49,59.2,426.72,OK
3635,2026-06-04 19:45:57.000000,3100.88,67.59,174,2.65,5.63,80.02,59.51,397.03,OK
3636,2026-06-04 19:45:57.000000,3443.38,75.08,180,2.75,4.16,49.87,28.11,419.05,OK
3637,2026-06-04 19:45:57.000000,3294.56,94.34,174,5.06,5.67,39.39,38.89,395.19,RISQUE
